Land size,Price per perch,District,City,Availability of electricity,Availability of tap water
10.85,1295000.0,Colombo,Talawatugoda,0,0
17.0,775000.0,Colombo,Kottawa,0,0
10.5,489523.81,Gampaha,Divulapitiya,0,0
24.0,1300000.0,Gampaha,Ja-Ela,0,1
7.0,1300000.0,Gampaha,Wattala,0,1
6.0,975000.0,Colombo,Pannipitiya,0,0
31.25,25000000.0,Colombo,Colombo 7,0,0
12.75,5254901.96,Colombo,Dehiwala,0,1
101.3,562685.09,Colombo,Avissawella,0,0
1360.0,53125.0,Puttalam,Puttalam City,0,0
25.0,9000000.0,Colombo,Nawala,0,0
20.0,23000000.0,Colombo,Colombo 4,0,0
17.8,550000.0,Gampaha,Kadawatha,0,0
101.0,564356.44,Colombo,Avissawella,0,0
600.0,41666.67,Galle,Galle City,0,1
12.75,5254901.96,Colombo,Dehiwala,0,0
30.0,2100000.0,Kurunegala,Alawwa,0,0
190.0,150000.0,Kurunegala,Wariyapola,0,0
16.5,206060.61,Kurunegala,Narammala,0,0
480.0,78125.0,Kalutara,Horana,0,0
9.65,975000.0,Colombo,Athurugiriya,0,0
8.35,7000000.0,Colombo,Colombo 7,0,0
15.0,1700000.0,Gampaha,Kelaniya,1,1
10.0,650000.0,Gampaha,Ja-Ela,0,0
46.5,1200000.0,Colombo,Talawatugoda,0,0
9.75,2800000.0,Colombo,Boralesgamuwa,0,0
7.0,410000.0,Colombo,Meegoda,0,0
10.0,850000.0,Kalutara,Kalutara City,1,1
12.0,2300000.0,Colombo,Boralesgamuwa,0,0
10.0,248500.0,Colombo,Nawagamuwa,0,0
7.75,1000000.0,Colombo,Meegoda,0,0
8.5,2400000.0,Colombo,Talawatugoda,0,0
51.9,2500000.0,Gampaha,Negombo,0,0
6.45,449612.4,Colombo,Battaramulla,0,0
10.0,850000.0,Kalutara,Horana,1,1
6.0,1090000.0,Colombo,Athurugiriya,1,1
40.0,115000.0,Kurunegala,Kurunegala City,0,0
154.0,155844.16,Anuradhapura,Anuradhapura City,0,1
15.0,600000.0,Kalutara,Wadduwa,0,0
10.0,267500.0,Gampaha,Kadawatha,0,0
8.0,730000.0,Colombo,Homagama,0,0
71.0,985915.49,Puttalam,Chilaw,0,0
12.0,1500000.0,Colombo,Malabe,0,0
10.0,850000.0,Kalutara,Panadura,1,1
12.5,215000.0,Ampara,Ampara City,0,0
12.5,215000.0,Galle,Galle City,0,0
6.4,875000.0,Gampaha,Ragama,0,0
10.0,475000.0,Gampaha,Divulapitiya,0,0
7.0,750000.0,Kalutara,Panadura,1,1
10.0,2900000.0,Colombo,Talawatugoda,0,0
34.0,285000.0,Galle,Galle City,1,1
12.5,215000.0,Colombo,Colombo 1,0,0
15.0,245000.0,Colombo,Nugegoda,0,0
11.5,1408695.65,Colombo,Moratuwa,0,0
20.0,5500000.0,Colombo,Battaramulla,0,0
6.7,950000.0,Kalutara,Panadura,1,1
6.0,1300000.0,Colombo,Athurugiriya,0,0
6.15,2601626.02,Colombo,Kolonnawa,0,0
53.1,1850000.0,Colombo,Malabe,1,1
8.2,264634.15,Hambantota,Beliatta,0,0
6.8,1617647.06,Colombo,Wellampitiya,0,0
6.5,795000.0,Colombo,Polgasowita,0,0
782.0,1000000.0,Galle,Hikkaduwa,0,0
10.0,625000.0,Kalutara,Horana,0,0
39.0,7500000.0,Colombo,Dehiwala,0,0
11.0,3700000.0,Colombo,Rajagiriya,0,0
10.0,297500.0,Gampaha,Minuwangoda,0,0
9.0,2900000.0,Colombo,Kolonnawa,0,0
10.0,310000.0,Anuradhapura,Anuradhapura City,0,0
12.0,2850000.0,Colombo,Battaramulla,0,0
10.0,490000.0,Kurunegala,Narammala,0,0
30.0,206666.67,Kalutara,Matugama,0,0
227.0,250000.0,Galle,Ahungalla,0,0
9.0,1400000.0,Colombo,Boralesgamuwa,0,0
40.0,250000.0,Gampaha,Kirindiwela,0,0
12.5,295000.0,Gampaha,Nittambuwa,0,0
35.0,3000000.0,Colombo,Boralesgamuwa,0,0
12.5,1695000.0,Colombo,Athurugiriya,0,0
9.45,855000.0,Gampaha,Kadawatha,0,0
6.0,895000.0,Colombo,Kottawa,0,0
6.0,1250000.0,Gampaha,Gampaha City,0,0
480.0,137500.0,Matale,Matale City,0,0
20.0,3700000.0,Colombo,Nugegoda,0,0
10.0,250000.0,Batticaloa,Batticaloa City,1,1
10.0,248500.0,Ampara,Akkarepattu,0,0
20.0,1200000.0,Gampaha,Kadawatha,0,0
21.0,2666666.67,Colombo,Wellampitiya,0,0
27.0,1100000.0,Gampaha,Gampaha City,0,0
10.0,297500.0,Gampaha,Kelaniya,0,0
8.0,352000.0,Kalutara,Kalutara City,0,0
8.0,1800000.0,Colombo,Battaramulla,0,0
7.0,207500.0,Gampaha,Wattala,0,0
14.0,1400000.0,Gampaha,Gampaha City,0,0
24.0,350000.0,Gampaha,Kadawatha,0,0
34.0,485294.12,Colombo,Ranala,0,0
8.4,1590000.0,Colombo,Talawatugoda,1,1
16.6,220000.0,Gampaha,Veyangoda,0,0
6.0,950000.0,Colombo,Polgasowita,0,0
13.5,1090000.0,Colombo,Athurugiriya,0,0
6.0,3300000.0,Colombo,Mount Lavinia,0,0
62.0,75000.0,Hambantota,Beliatta,0,0
25.99,384763.37,Galle,Batapola,0,0
7.0,2075000.0,Gampaha,Wattala,1,1
40.0,245000.0,Nuwara Eliya,Nuwara Eliya City,1,1
117.0,300000.0,Kalutara,Horana,0,0
11.0,1375000.0,Colombo,Talawatugoda,0,0
8.8,1175000.0,Colombo,Boralesgamuwa,0,0
105.0,110000.0,Kegalle,Warakapola,0,0
12.4,3000000.0,Colombo,Talawatugoda,0,0
192.0,95000.0,Gampaha,Kalagedihena,0,0
10.0,1250000.0,Colombo,Athurugiriya,0,0
20.0,425000.0,Gampaha,Kadawatha,0,0
9.0,2600000.0,Colombo,Boralesgamuwa,0,0
15.0,170000.0,Kurunegala,Narammala,0,0
10.0,1250000.0,Gampaha,Nittambuwa,0,0
11.0,3818181.82,Colombo,Dehiwala,1,0
7.4,1225000.0,Colombo,Moratuwa,0,0
6.5,4384615.38,Anuradhapura,Anuradhapura City,0,0
10.0,320000.0,Colombo,Hanwella,0,0
7.1,2140845.07,Colombo,Moratuwa,0,0
17.7,2000000.0,Colombo,Pannipitiya,0,0
11.8,3800000.0,Colombo,Dehiwala,1,1
7.0,1125000.0,Colombo,Kottawa,0,0
8.9,1500000.0,Colombo,Piliyandala,0,0
53.5,2100000.0,Colombo,Malabe,0,0
9.0,2000000.0,Colombo,Boralesgamuwa,0,0
7.0,1090000.0,Colombo,Athurugiriya,0,0
20.0,4500000.0,Colombo,Kotte,0,0
18.75,6000000.0,Colombo,Nawala,0,0
9.65,1200000.0,Colombo,Malabe,0,0
25.25,1300000.0,Colombo,Piliyandala,0,0
1120.0,300000.0,Kalutara,Ingiriya,0,0
20.0,3900000.0,Colombo,Kotte,0,0
16.2,3000000.0,Colombo,Boralesgamuwa,0,0
20.0,4500000.0,Colombo,Nawala,0,0
10.0,960000.0,Kalutara,Panadura,0,0
10.0,1560000.0,Colombo,Malabe,0,0
16.0,1450000.0,Colombo,Pannipitiya,0,0
15.0,247500.0,Colombo,Mount Lavinia,0,0
7.0,1575000.0,Kalutara,Panadura,0,0
40.0,130000.0,Kalutara,Bandaragama,0,0
20.0,520000.0,Gampaha,Katunayake,0,0
30.0,1200000.0,Gampaha,Kiribathgoda,0,0
14.0,3000000.0,Colombo,Battaramulla,0,0
6.03,3000000.0,Colombo,Boralesgamuwa,0,0
19.0,2500000.0,Colombo,Pannipitiya,0,0
9.0,615000.0,Colombo,Homagama,0,0
7.0,6.43,Colombo,Homagama,0,0
10.0,55000.0,Colombo,Kesbewa,0,0
9.4,314893.62,Matara,Kekanadurra,0,0
25.0,260000.0,Matale,Matale City,0,0
129.0,290000.0,Gampaha,Kirindiwela,0,0
15.0,570000.0,Gampaha,Veyangoda,0,0
25.0,1100000.0,Kandy,Digana,0,0
10.5,950000.0,Gampaha,Seeduwa,0,0
6.0,1500000.0,United Arab Emirates,Dubai,0,0
80.0,2500000.0,Colombo,Ratmalana,0,0
6.8,632352.94,Gampaha,Ragama,0,0
152.0,72368.42,Matara,Dikwella,0,0
15.0,590000.0,Kalutara,Horana,0,0
10.0,895000.0,Colombo,Kottawa,0,0
11.2,8000000.0,Colombo,Colombo 6,0,0
7.2,6000000.0,Colombo,Dehiwala,1,1
14.5,140000.0,Galle,Galle City,0,0
10.0,560000.0,Gampaha,Kalagedihena,0,0
9.0,1280000.0,Colombo,Malabe,1,1
7.0,2200000.0,Gampaha,Kadawatha,0,0
55.0,250000.0,Colombo,Padukka,1,1
7.5,990000.0,Gampaha,Gampaha City,0,0
10.0,1600000.0,Colombo,Malabe,0,0
10.0,97500.0,Colombo,Moratuwa,0,0
12.5,200000.0,Gampaha,Divulapitiya,0,0
24.4,2500000.0,Colombo,Homagama,0,0
6.5,1950000.0,Gampaha,Wattala,1,1
8.0,2100000.0,Colombo,Kottawa,0,0
9.8,6850000.0,Colombo,Battaramulla,0,1
13.0,6500000.0,Colombo,Rajagiriya,0,0
6.5,1950000.0,Gampaha,Wattala,0,0
12.0,1666666.67,Gampaha,Negombo,0,0
7.0,1875000.0,Gampaha,Wattala,1,1
640.0,1500000.0,Colombo,Malabe,0,0
8.0,4000000.0,Colombo,Battaramulla,0,0
7.0,1925000.0,Gampaha,Wattala,1,1
55.0,537000.0,Gampaha,Gampaha City,0,0
9.85,1500000.0,Colombo,Dehiwala,0,0
13.0,6500000.0,Colombo,Nawala,0,0
250.0,75000.0,Hambantota,Ambalantota,0,0
20.0,1450000.0,Colombo,Kottawa,0,0
15.0,247500.0,Matale,Matale City,0,0
10.0,850000.0,Kalutara,Panadura,0,0
190.0,1100000.0,Colombo,Malabe,0,0
10.0,187500.0,Colombo,Nawala,0,0
13.0,303846.15,Colombo,Rajagiriya,1,1
25.0,135000.0,Kalutara,Horana,0,0
10.0,850000.0,Kalutara,Horana,0,0
10.0,265000.0,Kalutara,Horana,0,0
10.0,850000.0,Kalutara,Kalutara City,0,0
19.5,15000000.0,Colombo,Colombo 6,0,0
12.5,155000.0,Matale,Matale City,0,0
10.0,850000.0,Kalutara,Bandaragama,0,0
10.0,248500.0,Gampaha,Kirindiwela,0,0
73.0,3219178.08,Gampaha,Wattala,1,0
14.0,700000.0,Gampaha,Negombo,0,0
40.0,1250000.0,Gampaha,Nittambuwa,0,0
14.0,285000.0,Gampaha,Negombo,0,0
10.0,350000.0,Gampaha,Gampaha City,0,0
12.0,1250000.0,Gampaha,Gampaha City,0,0
12.5,155000.0,Puttalam,Puttalam City,0,0
9.0,1400000.0,Gampaha,Gampaha City,0,0
16.37,183262.06,Gampaha,Veyangoda,0,0
9.5,1450000.0,Gampaha,Kadawatha,0,0
15.7,85000.0,Kegalle,Warakapola,0,0
20.0,1500000.0,Gampaha,Kiribathgoda,0,0
22.15,1700000.0,Gampaha,Kiribathgoda,0,0
34.0,874999.0,Gampaha,Ragama,0,1
26.6,290000.0,Gampaha,Kalagedihena,0,0
25.0,96000.0,Gampaha,Mirigama,0,0
10.0,1300000.0,Gampaha,Kadawatha,0,0
7.0,420000.0,Colombo,Homagama,0,0
21.9,1300000.0,Gampaha,Kadawatha,0,0
18.4,125000.0,Gampaha,Gampaha City,0,0
13.0,16000000.0,Gampaha,Kadawatha,0,0
12.75,211764.71,Gampaha,Gampaha City,0,0
19.0,1000000.0,Colombo,Athurugiriya,0,0
9.7,1999999.0,Gampaha,Wattala,0,0
10.0,297500.0,Gampaha,Gampaha City,0,0
14.9,200000.0,Gampaha,Gampaha City,0,0
16.0,200000.0,Kandy,Kandy City,0,0
65.0,69230.77,Gampaha,Mirigama,0,0
11.0,1600000.0,Gampaha,Kadawatha,0,0
71.0,3239436.62,Gampaha,Wattala,0,0
17.9,25000000.0,Colombo,Moratuwa,0,0
25.8,145000.0,Gampaha,Gampaha City,0,0
17.6,825000.0,Gampaha,Kiribathgoda,0,0
145.0,4000000.0,Nuwara Eliya,Nuwara Eliya City,0,1
54.0,800000.0,Colombo,Moratuwa,0,1
20.3,1200000.0,Colombo,Piliyandala,1,1
15.0,400000.0,Gampaha,Negombo,0,0
18.35,1198910.08,Gampaha,Kelaniya,0,0
12.5,215000.0,Kegalle,Mawanella,0,0
12.5,215000.0,Kurunegala,Kuliyapitiya,0,0
14.1,1100000.0,Colombo,Piliyandala,1,1
6.82,2850000.0,Colombo,Maharagama,0,0
16.5,170000.0,Kegalle,Mawanella,0,0
15.0,90000.0,Kegalle,Warakapola,0,0
160.0,55000.0,Matale,Dambulla,0,0
25.0,275000.0,Monaragala,Buttala,0,0
14.0,1300000.0,Gampaha,Kadawatha,0,0
33.0,909090.91,Badulla,Bandarawela,1,1
12.0,3800000.0,Gampaha,Kiribathgoda,0,0
35.0,235000.0,Matale,Dambulla,0,0
160.0,218750.0,Matale,Dambulla,0,0
40.0,5500000.0,Matale,Dambulla,0,0
295.0,175000.0,Matale,Dambulla,0,0
2560.0,59375.0,Matale,Dambulla,0,0
33.0,595000.0,Gampaha,Negombo,0,0
58.0,450000.0,Kalutara,Kalutara City,0,0
160.0,150000.0,Matale,Dambulla,0,0
160.0,87000.0,Kurunegala,Galgamuwa,0,0
720.0,42187.5,Matale,Dambulla,0,0
6.0,5000000.0,Colombo,Battaramulla,0,0
199.0,87939.7,Matale,Dambulla,0,0
20.42,22037218.41,Colombo,Colombo 3,0,0
100.0,128000.0,Matale,Dambulla,0,0
800.0,42187.5,Matale,Dambulla,0,0
9.5,5000000.0,Colombo,Dehiwala,0,0
6.0,620000.0,Colombo,Homagama,0,0
6.0,616666.67,Colombo,Meegoda,0,0
720.0,34375.0,Matale,Dambulla,0,0
12.0,3000000.0,Colombo,Maharagama,0,1
13.2,225000.0,Nuwara Eliya,Nuwara Eliya City,0,0
2320.0,28125.0,Matale,Dambulla,0,0
6.0,1850000.0,Colombo,Maharagama,0,0
30.0,2600000.0,Colombo,Maharagama,0,0
320.0,46875.0,Matale,Dambulla,0,0
13.5,2450000.0,Colombo,Boralesgamuwa,0,0
160.0,71875.0,Matale,Dambulla,0,0
6.0,2700000.0,Colombo,Nugegoda,0,0
10.0,925000.0,Colombo,Athurugiriya,0,0
10.0,187500.0,Colombo,Moratuwa,0,0
60.0,800000.0,Gampaha,Kiribathgoda,0,0
480.0,275000.0,Colombo,Homagama,0,0
47.25,1100000.0,Hambantota,Tangalla,0,0
10.0,297500.0,Gampaha,Kalagedihena,0,0
30.0,350000.0,Kandy,Peradeniya,1,1
10.07,3100000.0,Colombo,Kotte,0,0
14.0,265000.0,Ratnapura,Ratnapura City,0,0
10.1,513000.0,Colombo,Kesbewa,0,0
45.0,280000.0,Batticaloa,Batticaloa City,0,0
4000.0,37500.0,Kurunegala,Kurunegala City,0,0
6.0,1225000.0,Gampaha,Gampaha City,1,1
40.0,3000000.0,Colombo,Kotte,0,0
12.5,2120000.0,Colombo,Athurugiriya,0,0
16.85,6000000.0,Colombo,Rajagiriya,0,0
13.0,2538461.54,Colombo,Dehiwala,0,0
10.0,2500000.0,Colombo,Talawatugoda,0,0
70.0,1000000.0,Galle,Hikkaduwa,1,1
30.0,360000.0,Kurunegala,Kurunegala City,0,0
42.0,165000.0,Kalutara,Horana,0,0
15.0,166666.67,Kurunegala,Wariyapola,0,0
15.0,355000.0,Kurunegala,Kuliyapitiya,0,0
4.8,18500000.0,Colombo,Colombo 5,0,0
20.0,15000000.0,Colombo,Colombo 5,0,0
21.0,3200000.0,Colombo,Battaramulla,0,0
14.0,15000000.0,Colombo,Colombo 3,0,0
13.25,2200000.0,Kandy,Katugastota,0,0
30.0,7500000.0,Colombo,Battaramulla,0,0
15.0,240000.0,Kurunegala,Ibbagamuwa,0,0
7.5,2800000.0,Colombo,Kotte,0,0
15.0,167500.0,Kurunegala,Bingiriya,0,0
12.4,4000000.0,Colombo,Athurugiriya,0,0
6.5,2800000.0,Colombo,Dehiwala,0,0
18.6,3300000.0,Colombo,Kotte,0,0
11.4,400000.0,Hambantota,Beliatta,0,0
30.0,3700000.0,Colombo,Mount Lavinia,0,0
19.0,3200000.0,Colombo,Nugegoda,0,0
8.38,17000000.0,Colombo,Colombo 3,0,0
10.0,1000000.0,Colombo,Kesbewa,0,0
7.0,1875000.0,Gampaha,Kiribathgoda,0,0
12.0,1525000.0,Kandy,Kandy City,0,0
7.2,2361111.11,Colombo,Ratmalana,0,0
10.0,425000.0,Matara,Kekanadurra,0,0
7.0,2075000.0,Gampaha,Kiribathgoda,1,1
8.2,262195.12,Hambantota,Beliatta,0,0
6.0,3300000.0,Colombo,Dehiwala,0,0
13.0,650000.0,Gampaha,Biyagama,0,0
40.0,1700000.0,Galle,Thangalla,0,0
42.6,1000000.0,Gampaha,Wattala,0,0
7.0,2025000.0,Gampaha,Kiribathgoda,0,0
7.0,710000.0,Colombo,Meegoda,0,0
19.4,2000000.0,Colombo,Battaramulla,0,0
2.5,390000.0,Gampaha,Ja-Ela,0,0
10.0,257500.0,Matale,Dambulla,0,0
7.0,1875000.0,Gampaha,Kiribathgoda,1,1
10.9,350000.0,Kandy,Kandy City,0,0
13.0,125000.0,Kalutara,Horana,0,0
17.5,2650000.0,Colombo,Dehiwala,0,0
20.7,2100000.0,Colombo,Maharagama,0,0
149.8,1400000.0,Kandy,Pilimatalawa,0,0
12.0,400000.0,Hambantota,Beliatta,1,1
8.0,1100000.0,Colombo,Homagama,0,0
10.5,825000.0,Colombo,Kottawa,0,0
10.0,47500.0,Matale,Matale City,0,0
9.0,620000.0,Colombo,Homagama,0,0
10.0,297508.0,Colombo,Piliyandala,0,0
11.0,27272.73,Matara,Kekanadurra,0,0
11.0,2600000.0,Colombo,Maharagama,0,0
40.0,2500000.0,Gampaha,Ja-Ela,0,0
10.75,260465.12,Colombo,Dehiwala,0,0
10.0,575000.0,Gampaha,Kalagedihena,0,0
13.6,198529.41,Gampaha,Mirigama,0,0
8.0,1057500.0,Colombo,Homagama,0,0
10.0,248500.0,Gampaha,Kandana,0,0
10.0,1990000.0,Colombo,Kesbewa,0,0
10.0,248500.0,Colombo,Meegoda,0,0
20.0,110000.0,Kandy,Kandy City,0,0
10.0,248500.0,Gampaha,Gampaha City,0,0
10.85,1295000.0,Colombo,Pannipitiya,0,0
6.0,1400000.0,Colombo,Talawatugoda,0,0
12.0,1120000.0,Colombo,Kottawa,0,0
8.3,2400000.0,Colombo,Dehiwala,0,0
8.5,220000.0,Matara,Dikwella,0,0
7.0,1300000.0,Colombo,Piliyandala,0,0
13.5,1350000.0,Colombo,Piliyandala,0,0
7.0,1014285.71,Gampaha,Kadawatha,0,0
50.0,6000000.0,Colombo,Dehiwala,0,0
15.0,4200000.0,Colombo,Battaramulla,0,0
7.5,1475000.0,Colombo,Kottawa,0,0
11.6,3700000.0,Colombo,Nugegoda,0,0
8.0,2050000.0,Colombo,Pannipitiya,0,0
26.45,2450000.0,Colombo,Ratmalana,0,0
13.5,6500000.0,Colombo,Nugegoda,1,1
15.0,6000000.0,Colombo,Nawala,0,0
19.5,3000000.0,Colombo,Nugegoda,0,0
10.48,6202290.08,Colombo,Dehiwala,1,1
8.6,3300000.0,Colombo,Nugegoda,0,0
14.0,4200000.0,Colombo,Battaramulla,0,0
40.0,3900000.0,Colombo,Colombo 9,0,0
100.0,2700000.0,Matara,Dikwella,0,0
20.0,4300000.0,Colombo,Nawala,0,0
25.0,4600000.0,Colombo,Nugegoda,0,1
18.0,4300000.0,Colombo,Dehiwala,0,0
7.5,4300000.0,Colombo,Rajagiriya,0,0
14.0,4000000.0,Colombo,Nugegoda,0,1
6.0,2500000.0,Colombo,Kotte,0,0
10.0,2200000.0,Colombo,Nugegoda,0,0
26.0,2850000.0,Colombo,Pannipitiya,0,0
19.0,1100000.0,Colombo,Kottawa,0,0
8.0,2550000.0,Colombo,Talawatugoda,0,0
4480.0,17857.14,Ratnapura,Eheliyagoda,1,1
52.0,11000000.0,Colombo,Colombo 5,0,0
265.0,3000000.0,Colombo,Battaramulla,0,0
20.5,8500000.0,Colombo,Nugegoda,0,0
12.7,1750000.0,Colombo,Malabe,0,1
19.0,5000000.0,Colombo,Nawala,0,0
6.0,1550000.0,Colombo,Malabe,0,0
54.99,3600000.0,Colombo,Mount Lavinia,0,0
22.55,16500000.0,Colombo,Colombo 4,0,0
14.0,2285714.29,Colombo,Nugegoda,0,0
8.6,3000000.0,Colombo,Nugegoda,0,0
8.5,3500000.0,Colombo,Kotte,0,0
10.0,4000000.0,Colombo,Kotte,0,0
7.0,975000.0,Colombo,Piliyandala,0,0
20.0,3800000.0,Colombo,Kotte,0,0
47.0,350000.0,Kalutara,Horana,0,0
16.0,1562500.0,Colombo,Moratuwa,0,0
160.0,28125.0,Monaragala,Buttala,0,0
16.0,3500000.0,Colombo,Battaramulla,0,0
44.0,2600000.0,Colombo,Rajagiriya,0,0
21.85,6000000.0,Colombo,Nugegoda,0,0
10.0,7750000.0,Colombo,Colombo 5,0,0
20.5,3500000.0,Colombo,Battaramulla,0,0
125.0,800000.0,Gampaha,Ganemulla,1,1
10.0,187500.0,Colombo,Athurugiriya,0,0
30.0,125000.0,Kandy,Peradeniya,0,0
15.0,247500.0,Colombo,Piliyandala,0,0
6.0,900000.0,Gampaha,Kadawatha,0,0
17.5,2500000.0,Colombo,Talawatugoda,0,0
6.5,1925000.0,Colombo,Kottawa,0,0
10.0,115000.0,Colombo,Athurugiriya,0,0
12.8,6000000.0,Colombo,Kotte,0,0
10.0,8500000.0,Colombo,Kottawa,0,0
188.0,950000.0,Gampaha,Ja-Ela,0,0
15.0,2300000.0,Colombo,Rajagiriya,0,0
9.55,1884816.75,Colombo,Pannipitiya,0,0
12.5,360000.0,Kandy,Kandy City,0,0
12.0,265000.0,Kalutara,Ingiriya,0,0
5.4,1600000.0,Gampaha,Wattala,1,1
22.5,1100000.0,Gampaha,Ragama,0,0
9.5,947368.42,Colombo,Kottawa,0,0
10.0,55500.0,Colombo,Kesbewa,0,0
10.0,485000.0,Colombo,Kesbewa,0,0
7.0,1100000.0,Gampaha,Kadawatha,0,0
10.0,329000.0,Gampaha,Veyangoda,0,0
12.5,190000.0,Gampaha,Gampaha City,0,0
7.0,495000.0,Colombo,Homagama,0,0
17.0,1500000.0,Colombo,Malabe,0,0
10.2,513000.0,Colombo,Kesbewa,0,0
10.0,329000.0,Gampaha,Nittambuwa,0,0
10.0,525000.0,Colombo,Kesbewa,0,0
10.1,570000.0,Colombo,Kesbewa,0,0
10.9,522935.78,Colombo,Kesbewa,0,0
7.0,550000.0,Gampaha,Kadawatha,0,0
12.5,215000.0,Colombo,Colombo 3,0,0
13.8,650000.0,Colombo,Piliyandala,0,0
7.0,2050000.0,Gampaha,Kiribathgoda,1,1
7.0,1950000.0,Gampaha,Kiribathgoda,0,0
7.0,1975000.0,Gampaha,Kiribathgoda,1,1
8.3,2000000.0,Colombo,Maharagama,0,0
1600.0,200000.0,Kandy,Digana,0,0
7.0,2025000.0,Gampaha,Wattala,1,1
13.5,3000000.0,Colombo,Battaramulla,0,0
7.0,2050000.0,Gampaha,Kiribathgoda,0,0
25.0,125000.0,Kurunegala,Polgahawela,0,0
6.5,592307.69,Gampaha,Kadawatha,0,0
25.0,930000.0,Colombo,Polgasowita,0,0
6.7,1800000.0,Colombo,Kottawa,1,1
6.3,575000.0,Gampaha,Kadawatha,0,0
24.35,4106776.18,Colombo,Battaramulla,0,0
6.5,555000.0,Gampaha,Kadawatha,0,0
15.0,5500000.0,Colombo,Battaramulla,0,0
58.0,250000.0,Puttalam,Dankotuwa,0,0
34.04,1250000.0,Monaragala,Kataragama,1,1
20.0,1500000.0,Colombo,Pannipitiya,0,0
7.3,1900000.0,Colombo,Kottawa,1,1
37.0,150000.0,Matara,Matara City,0,0
6.5,565000.0,Gampaha,Kadawatha,0,0
7.0,3700000.0,Gampaha,Kadawatha,0,0
9.0,5200000.0,Colombo,Kalubowila,0,0
10.0,1295000.0,Kalutara,Panadura,0,0
8.0,4400000.0,Kandy,Kandy City,0,0
72.0,10000000.0,Colombo,Colombo 10,0,0
6.0,675000.0,Colombo,Meegoda,0,0
20.0,7800000.0,Colombo,Colombo 5,1,1
6560.0,21875.0,Puttalam,Chilaw,0,1
25.0,2750000.0,Colombo,Kotte,0,0
10.5,990000.0,Colombo,Dehiwala,0,0
800.0,62500.0,Matale,Matale City,0,0
8.0,710000.0,Colombo,Meegoda,0,0
7.0,570000.0,Colombo,Homagama,0,0
9.8,1320000.0,Colombo,Talawatugoda,0,0
16.0,7000000.0,Colombo,Colombo 10,0,0
73.0,2500000.0,Nuwara Eliya,Nuwara Eliya City,0,0
13.3,12000000.0,Colombo,Rajagiriya,0,0
541.0,450000.0,Kalutara,Horana,0,0
76.0,2000000.0,Galle,Ambalangoda,0,0
6.5,635000.0,Kalutara,Panadura,1,1
41.0,700000.0,Colombo,Moratuwa,0,0
480.0,31250.0,Monaragala,Kataragama,0,0
16.0,650000.0,Gampaha,Gampaha City,0,0
10.0,187500.0,Kandy,Gampola,0,0
33.0,170000.0,Kalutara,Horana,1,1
15.0,260000.0,Jaffna,Jaffna City,0,0
7.0,4000000.0,Colombo,Dehiwala,0,0
25.8,140503.88,Gampaha,Gampaha City,0,0
10.0,995000.0,Colombo,Moratuwa,0,0
12.6,390000.0,Gampaha,Ja-Ela,0,0
7.4,1700000.0,Galle,Galle City,0,0
10.0,1335000.0,Colombo,Athurugiriya,0,0
10.5,2100000.0,Colombo,Boralesgamuwa,0,0
15.95,347500.0,Matara,Matara City,0,0
12.0,250000.0,Anuradhapura,Anuradhapura City,0,0
12.0,257500.0,Matale,Matale City,0,0
8.0,4125000.0,Colombo,Nugegoda,0,0
20.0,4200000.0,Colombo,Kotte,0,0
20.3,2250000.0,Colombo,Kesbewa,1,1
8.6,5750000.0,Colombo,Kotte,0,0
170.0,375000.0,Gampaha,Nittambuwa,0,0
10.0,2500000.0,Matara,Matara City,1,1
11.0,550000.0,Colombo,Homagama,0,0
15.5,4500000.0,Colombo,Nugegoda,0,0
17.0,4000000.0,Colombo,Nugegoda,0,0
10.0,1300000.0,Colombo,Malabe,1,1
17.0,2000000.0,Colombo,Talawatugoda,0,0
105.0,476190.48,Colombo,Polgasowita,0,0
160.0,59375.0,Ratnapura,Kahawatta,0,0
480.0,180000.0,Colombo,Padukka,1,1
7.9,1575000.0,Colombo,Piliyandala,0,0
11.7,950000.0,Gampaha,Kadawatha,0,0
10.0,675000.0,Colombo,Polgasowita,0,0
5.0,1400000.0,Colombo,Angoda,0,0
10.0,465000.0,Kalutara,Panadura,0,0
14.0,275000.0,Ratnapura,Ratnapura City,1,1
21.0,1250000.0,Colombo,Kottawa,1,1
24.0,1250000.0,Colombo,Kaduwela,0,0
16.0,460000.0,Gampaha,Gampaha City,0,0
15.0,320000.0,Kurunegala,Kurunegala City,0,0
8.0,1800000.0,Colombo,Malabe,1,1
13.2,550000.0,Kandy,Katugastota,0,0
10.5,590000.0,Colombo,Homagama,0,0
6.1,675000.0,Colombo,Kottawa,0,0
