Listing title,Total price (LKR),Land size,Price per perch,District,City,Road access type,Availability of electricity,Availability of tap water,Posted date,Listing URL
A Land for sale in Wattala close to Negombo main road along Hekitta,34750000,13.9,2500000,Gampaha,Wattala,unknown,0,0,3 days,https://ikman.lk/en/ad/a-land-for-sale-in-wattala-close-to-negombo-main-road-along-hekitta-for-sale-gampaha
à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ à¶­à·à¶¶à· à·à·à¶»à¶«,2500000,10,250000,Kalutara,Horana,unknown,0,0,3 days,https://ikman.lk/en/ad/iddmk-vikinniimtt-tibee-hornn-for-sale-kalutara
Bekkegama Idigaha road Facing Luxury Land for Sale In Near Panadura,4500000,6,750000,Kalutara,Panadura,unknown,1,1,3 days,https://ikman.lk/en/ad/bekkegama-idigaha-road-facing-luxury-land-for-sale-in-near-panadura-for-sale-kalutara
Land for Sale in Pannala-N03,2687500,12.5,215000,Gampaha,Negombo,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-pannala-n03-for-sale-gampaha-16
Valuable Land For Sale In Talawatugoda,16100000,7,2300000,Colombo,Talawatugoda,unknown,0,0,3 days,https://ikman.lk/en/ad/valuable-land-for-sale-in-talawatugoda-for-sale-colombo
Land for Sale in Pamunugama - 28 P,16380000,28,585000,Gampaha,Wattala,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-pamunugama-28-p-for-sale-gampaha
Land For Sale In Talawatuugoda Hokandara,16100000,7,2300000,Colombo,null,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-talawatuugoda-hokandara-for-sale-colombo
Homagama Land for Sale,3337750,8.45,395000,Colombo,Homagama,unknown,0,0,3 days,https://ikman.lk/en/ad/homagama-land-for-sale-for-sale-colombo-1454
Kadawatha Land for Sale,2750000,10,275000,Gampaha,Kadawatha,unknown,0,0,3 days,https://ikman.lk/en/ad/kadawatha-land-for-sale-for-sale-gampaha-1765
à¶¸à·à¶­à¶» à¶à¶¹à·à¶»à·à¶à¶¸à·à·à·à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à· à¶à·à·à·à¶¸à· à¶à·âà¶»à¶¸à¶ºà¶§,5750000,10,575000,Matara,null,unknown,0,0,3 days,https://ikman.lk/en/ad/maatr-kmburugmuven-bim-kotts-geviimee-krmytt-for-sale-matara-16
Land Plots for Sale in Kaburugamuwa,5750000,10,575000,Matara,Kamburugamuwa,unknown,0,0,3 days,https://ikman.lk/en/ad/land-plots-for-sale-in-kaburugamuwa-for-sale-matara-7
Land For Sale in Kotikawatta - CL724,264000000,88,3000000,Colombo,Kotikawatta,unknown,1,1,3 days,https://ikman.lk/en/ad/land-for-sale-in-kotikawatta-cl724-for-sale-colombo-2
à¶à¶¯à¶± à·à¶±à·à¶¯à·à¶º à¶à·à¶±à·à¶±à¶ºà· à¶à¶©à¶¸à¶à· à·à·à¶»à¶«à·à¶±à·,2500000,10,250000,Colombo,Athurugiriya,unknown,0,0,3 days,https://ikman.lk/en/ad/kdn-hndiy-aasnnyee-iddmk-hornnin-for-sale-colombo
Piliyandala Land For Sale in 296 Kottawa Bus Road 100M,8680000,6.2,1400000,Colombo,Piliyandala,unknown,1,1,3 days,https://ikman.lk/en/ad/piliyandala-land-for-sale-in-296-kottawa-bus-road-100m-for-sale-colombo
à¶¶à·à¶½à·à¶½à¶´à·à¶§à·à¶º à¶à·à¶±à·à¶±à¶ºà·à¶±à· à¶à¶©à¶¸à¶à· à¶à¶­,2782500,10.5,265000,Colombo,Athurugiriya,unknown,0,0,3 days,https://ikman.lk/en/ad/baellpittiy-aasnnyen-iddmk-aet-for-sale-colombo
Land With House For Sale in Thalawathugoda,54000000,20,2700000,Colombo,Talawatugoda,unknown,0,0,3 days,https://ikman.lk/en/ad/land-with-house-for-sale-in-thalawathugoda-for-sale-colombo-13
Land for Sale in Ganemulla 17 P,6800000,17,400000,Gampaha,Ganemulla,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-ganemulla-17-p-for-sale-gampaha
à¶à·à¶»à·à·à¶­à·à¶­à·à¶©à·à· à·à¶±à·à¶¯à·à¶ºà¶§ à¶½à¶à·à¶±à· à·à·à¶¸à·à¶à¶¸à¶§ 10 km à¶à¶©à¶¸,3250000,10,325000,Kalutara,Horana,unknown,0,0,3 days,https://ikman.lk/en/ad/kirivttudduv-hndiytt-lnngin-hoomaagmtt-10-km-iddm-for-sale-kalutara
Bare Land For Sale In Ja-Ela - CL765,47000000,26.5,1773584.91,Gampaha,Wattala,unknown,0,0,3 days,https://ikman.lk/en/ad/bare-land-for-sale-in-ja-ela-cl765-for-sale-gampaha
Homagama - Kiriwaththuduwa land for sale,6965000,7,995000,Colombo,Homagama,unknown,0,0,3 days,https://ikman.lk/en/ad/homagama-kiriwaththuduwa-land-for-sale-for-sale-colombo-55
à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ à¶à¶­ à·à·à¶»à¶« à¶à¶¯à¶±,2500000,10,250000,Kalutara,Horana,unknown,0,0,3 days,https://ikman.lk/en/ad/iddmk-vikinniimtt-aet-hornn-kdn-for-sale-kalutara
à¶à¶¸à·à¶´à· à¶±à¶à¶» à¶¸à¶°à·âà¶ºà¶ºà·à¶±à·à¶¸ à·à¶§à·à¶±à· à¶à¶©à¶¸à¶à·,110625000,37.5,2950000,Gampaha,Gampaha City,unknown,0,0,3 days,https://ikman.lk/en/ad/gmph-ngr-mdhyyenm-vttinaa-iddmk-for-sale-gampaha
Land for Sale Meepa,3750000,10,375000,Colombo,Hanwella,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-meepa-for-sale-colombo-14
Land for Sale in Athurugiriya 10 P,10000000,10,1000000,Colombo,Athurugiriya,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-athurugiriya-10-p-for-sale-colombo
Land Plot Dikwella,45000000,15,3000000,Matara,Dikwella,unknown,0,0,3 days,https://ikman.lk/en/ad/land-plot-dikwella-for-sale-matara
Hiriketiya Beach Face Land Plot,9000000,6,1500000,Matara,Weligama,unknown,0,0,3 days,https://ikman.lk/en/ad/hiriketiya-beach-face-land-plot-for-sale-matara-7
Land for Sale in Pannala-N02,2687500,12.5,215000,Colombo,Nugegoda,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-pannala-n02-for-sale-colombo-63
Lands for sale in Maligathanna_Gurudeniya,3850000,10,385000,Kandy,Ampitiya,unknown,0,0,3 days,https://ikman.lk/en/ad/lands-for-sale-in-maligathanna-gurudeniya-for-sale-kandy
Land for sale in Pindeniya -2 acres,12000000,320,37500,Kegalle,Kegalle City,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-pindeniya-2-acres-for-sale-kegalle
Land for sale in Kesbewa - Kindelpitiya,5700000,10,570000,Kalutara,Bandaragama,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-kesbewa-kindelpitiya-for-sale-kalutara-575
raigama,3600000,20,180000,Galle,Baddegama,unknown,0,0,3 days,https://ikman.lk/en/ad/raigama-for-sale-galle
Dehiwala Road Boralesgamuwa Highly Residential land for sale,22800000,8,2850000,Colombo,Maharagama,unknown,1,1,3 days,https://ikman.lk/en/ad/dehiwala-road-boralesgamuwa-highly-residential-land-for-sale-for-sale-colombo
Exclusive land plots in Malabe Road 336 Bus RD Kottawa Vidyala Junction,9600000,6,1600000,Colombo,Kottawa,unknown,1,1,3 days,https://ikman.lk/en/ad/exclusive-land-plots-in-malabe-road-336-bus-rd-kottawa-vidyala-junction-for-sale-colombo-16
à¶à¶½à·à¶­à¶» à·à· à¶à·à¶½à¶¹ à¶¯à·à·à·à¶­à·âà¶»à·à¶à· à·à·à¶±à·à·à¶± à¶¸à·à¶ºà·à¶¸à· à¶à¶à¶±à· à¶¶à·à¶¸à·à¶à·à¶§à·à· à¶à·à·à·à¶´à¶ºà¶à· à·à·à¶à·à¶«à·à¶¸à¶§,3300000,10,330000,Colombo,Homagama,unknown,0,0,3 days,https://ikman.lk/en/ad/klutr-sh-kolmb-distrik-venvn-maayimee-agnaa-bimkotts-kihipyk-vikinniimtt-for-sale-colombo
à¶à·à¶§à·à¶§à·à· à¶±à¶à¶»à¶ºà¶§ 10km à¶à¶©à¶¸,3250000,10,325000,Kalutara,Horana,unknown,0,0,3 days,https://ikman.lk/en/ad/kottttaav-ngrytt-10km-iddm-for-sale-kalutara
10 Perch Square Land for Sale Kahathuduwa,6750000,10,675000,Colombo,Homagama,unknown,0,0,3 days,https://ikman.lk/en/ad/10-perch-square-land-for-sale-kahathuduwa-for-sale-colombo
Luxury Land for Sale in Boralesgamuwa Maharagama Road,19950000,7,2850000,Colombo,Maharagama,unknown,1,1,3 days,https://ikman.lk/en/ad/luxury-land-for-sale-in-boralesgamuwa-maharagama-road-for-sale-colombo-36
2 HOUSE FOR SALE IN PILIYANDALA KESBEWA,28000000,20,1400000,Colombo,Piliyandala,unknown,0,0,3 days,https://ikman.lk/en/ad/2-house-for-sale-in-piliyandala-kesbewa-for-sale-colombo
Boralesgamuwa Highly Residential land for sale quiet neighborhood,19950000,7,2850000,Colombo,Maharagama,unknown,1,1,3 days,https://ikman.lk/en/ad/boralesgamuwa-highly-residential-land-for-sale-quiet-neighborhood-for-sale-colombo-143
Super Residential Land for Sale in Mellawagedara C6,2687500,12.5,215000,Kandy,Akurana,unknown,0,0,3 days,https://ikman.lk/en/ad/super-residential-land-for-sale-in-mellawagedara-c6-for-sale-kandy-1
Exclusive land plots in Malabe Road 336 Kottawa Vidyala Junction,9600000,6,1600000,Colombo,Kottawa,unknown,1,1,3 days,https://ikman.lk/en/ad/exclusive-land-plots-in-malabe-road-336-kottawa-vidyala-junction-for-sale-colombo-44
Prime Land for Sale in Nawinna â Maharagama,53240000,24.2,2200000,Colombo,Maharagama,unknown,0,0,3 days,https://ikman.lk/en/ad/prime-land-for-sale-in-nawinna-maharagama-for-sale-colombo
"Land with House for Sale in Nedimale, Dehiwala-Mount Lavinia",73240000,18.31,4000000,Colombo,Dehiwala,unknown,0,0,3 days,https://ikman.lk/en/ad/land-with-house-for-sale-in-nedimale-dehiwala-mount-lavinia-for-sale-colombo
Super Residential Land for Sale in Polgahawela C7,1875000,10,187500,Kandy,Peradeniya,unknown,0,0,3 days,https://ikman.lk/en/ad/super-residential-land-for-sale-in-polgahawela-c7-for-sale-kandy-1
à¶»à·à¶à¶¸ à¶­à· à·à¶­à·à¶­ à¶´à¶½à·à¶½à·à¶º à¶à·à¶½à·à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à¶à·,5000000,6,833333.33,Gampaha,Ragama,unknown,0,0,3 days,https://ikman.lk/en/ad/raagm-tee-vtt-plliy-aslin-bim-kottsk-for-sale-gampaha
Kesbawa à¶±à¶à¶»à¶ºà·à¶±à· à¶±à·à·à·à· 2à¶à· à·à¶¸à¶ à¶à¶©à· 20 à¶´à·à¶»à¶§ à¶¸à·à¶±à¶½à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§.,28000000,20,1400000,Colombo,Kesbewa,unknown,0,0,3 days,https://ikman.lk/en/ad/kesbawa-ngryen-nivaas-2k-smg-addi-20-paartt-muunlaa-iddmk-vikinniimtt-for-sale-colombo
Valuable Land for Sale in A Fast-Growing Kadawatha Area,16280000,7.4,2200000,Gampaha,Kadawatha,unknown,0,0,3 days,https://ikman.lk/en/ad/valuable-land-for-sale-in-a-fast-growing-kadawatha-area-for-sale-gampaha-1
Bare Lands for Sale Near Beliatta Highway Interchange,4800000,12,400000,Hambantota,Beliatta,unknown,0,0,3 days,https://ikman.lk/en/ad/bare-lands-for-sale-near-beliatta-highway-interchange-for-sale-hambantota
à¶à·à¶»à·à·à¶­à·à¶­à·à¶©à·à· à·à¶±à·à¶¯à·à¶ºà¶§ à¶½à¶à·à¶±à· à¶à¶à¶±à· à¶¶à·à¶¸à·à¶à·à¶§à·à· à¶à·à·à·à¶´à¶ºà¶à·,3250000,10,325000,Kalutara,Horana,unknown,0,0,3 days,https://ikman.lk/en/ad/kirivttudduv-hndiytt-lnngin-agnaa-bimkotts-kihipyk-for-sale-kalutara
à¶±à·à·à¶» à¶´à·à¶»à¶§ à¶à·à·à¶¯à·à¶± à¶¯à·à¶»à·à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à· à¶¯à·à¶à¶à·,6900000,10,690000,Gampaha,Gampaha City,unknown,0,0,3 days,https://ikman.lk/en/ad/nuvr-paartt-aevidin-durin-bim-kotts-dekk-for-sale-gampaha
Land for Sale in Kadawatha,76000000,40,1900000,Gampaha,Kiribathgoda,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-kadawatha-for-sale-gampaha-8235
Land for Sale Kotte,63000000,21,3000000,Colombo,Kotte,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-kotte-for-sale-colombo-485
Malabe Road 336 Kottawa Exclusive land plots for Sale,9600000,6,1600000,Colombo,Kottawa,unknown,1,1,3 days,https://ikman.lk/en/ad/malabe-road-336-kottawa-exclusive-land-plots-for-sale-for-sale-colombo-32
Residential Land for Sale in Polgahawela H21,1875000,10,187500,Kandy,Kandy City,unknown,0,0,3 days,https://ikman.lk/en/ad/residential-land-for-sale-in-polgahawela-h21-for-sale-kandy
à¶±à·à·à¶» à¶à·à·à¶¹ à¶´à·âà¶»à¶°à·à¶± à¶¸à·à¶»à·à¶à¶ºà¶§ à·à¶à·à¶±à· à¶à¶©à¶¸à¶à·,3650000,27,135185.19,Gampaha,Kalagedihena,unknown,0,0,3 days,https://ikman.lk/en/ad/nuvr-kollmb-prdhaan-maargytt-llgin-iddmk-for-sale-gampaha
Residential Land for Sale in Polgahawela H20,1875000,10,187500,Colombo,Nugegoda,unknown,0,0,3 days,https://ikman.lk/en/ad/residential-land-for-sale-in-polgahawela-h20-for-sale-colombo
à·à·à¶¯à¶¸ à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ à¶´à·à¶±à¶¯à·à¶»à·à¶±à· P27,6750000,10,675000,Kalutara,Panadura,unknown,0,0,3 days,https://ikman.lk/en/ad/hodm-iddmk-vikinniimtt-paandurin-p27-for-sale-kalutara
Panadura Hirana 10p Land for Sale P27,6700000,10,670000,Kalutara,Panadura,unknown,0,0,3 days,https://ikman.lk/en/ad/panadura-hirana-10p-land-for-sale-p27-for-sale-kalutara-1
Residential Land for Sale in Polgahawela H25,1875000,10,187500,Gampaha,Gampaha City,unknown,0,0,3 days,https://ikman.lk/en/ad/residential-land-for-sale-in-polgahawela-h25-for-sale-gampaha
Plots perfect for your dream home Boralesgamuwa Land Sale,19950000,7,2850000,Colombo,Maharagama,unknown,1,1,3 days,https://ikman.lk/en/ad/plots-perfect-for-your-dream-home-boralesgamuwa-land-sale-for-sale-colombo-67
Valuable Land for Sale in Moratuwa P27,10000000,10,1000000,Colombo,Moratuwa,unknown,0,0,3 days,https://ikman.lk/en/ad/valuable-land-for-sale-in-moratuwa-p27-for-sale-colombo-2
Boralesgamuwa â Maharagama Road Valuable land for sale,19950000,7,2850000,Colombo,Maharagama,unknown,1,1,3 days,https://ikman.lk/en/ad/boralesgamuwa-maharagama-road-valuable-land-for-sale-for-sale-colombo-38
Boralesgamuwa â Maharagama Road Valuable land for sale,22800000,8,2850000,Colombo,Maharagama,unknown,1,1,3 days,https://ikman.lk/en/ad/boralesgamuwa-maharagama-road-valuable-land-for-sale-for-sale-colombo-39
Residential Land for Sale in Polgahawela H26,1875000,10,187500,Kegalle,Kegalle City,unknown,0,0,3 days,https://ikman.lk/en/ad/residential-land-for-sale-in-polgahawela-h26-for-sale-kegalle
Lands For Sale In Homagama - Kiriwaththuduwa,7680000,8,960000,Colombo,Homagama,unknown,0,0,3 days,https://ikman.lk/en/ad/lands-for-sale-in-homagama-kiriwaththuduwa-for-sale-colombo-109
Boralesgamuwa Luxury Land for Sale perfect building your dream home,22800000,8,2850000,Colombo,Maharagama,unknown,1,1,3 days,https://ikman.lk/en/ad/boralesgamuwa-luxury-land-for-sale-perfect-building-your-dream-home-for-sale-colombo-32
Residential Land for Sale in Polgahawela H22,1875000,10,187500,Anuradhapura,Anuradhapura City,unknown,0,0,3 days,https://ikman.lk/en/ad/residential-land-for-sale-in-polgahawela-h22-for-sale-anuradhapura
Super Developed Land for Sale in Dambadeniya H04,1937500,12.5,155000,Gampaha,Gampaha City,unknown,0,0,3 days,https://ikman.lk/en/ad/super-developed-land-for-sale-in-dambadeniya-h04-for-sale-gampaha
Super Developed Land for Sale in Dambadeniya H02,1937500,12.5,155000,Kandy,Kandy City,unknown,0,0,3 days,https://ikman.lk/en/ad/super-developed-land-for-sale-in-dambadeniya-h02-for-sale-kandy
à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ à¶à¶­ à¶à¶¯à¶±,2500000,10,250000,Colombo,Athurugiriya,unknown,0,0,3 days,https://ikman.lk/en/ad/iddmk-vikinniimtt-aet-kdn-for-sale-colombo-5
Land for sale in diulapitiya,7128000,19.8,360000,Gampaha,Divulapitiya,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-diulapitiya-for-sale-gampaha-145
à¶­à¶½à·à¶­à·à¶à·à¶© à·à·à¶à¶±à·à¶¯à¶» à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ P27,13250000,10,1325000,Colombo,Boralesgamuwa,unknown,0,0,3 days,https://ikman.lk/en/ad/tlvtugodd-hookndr-iddmk-vikinniimtt-p27-for-sale-colombo-5
Super Developed Land for Sale in Dambadeniya H01,1937500,12.5,155000,Colombo,Nugegoda,unknown,0,0,3 days,https://ikman.lk/en/ad/super-developed-land-for-sale-in-dambadeniya-h01-for-sale-colombo
Moratuwa à¶´à·à¶±à¶¯à·à¶» à·à·à¶¯à¶¸ à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ P27,9900000,10,990000,Colombo,Piliyandala,unknown,0,0,3 days,https://ikman.lk/en/ad/moratuwa-paandur-hodm-iddmk-vikinniimtt-p27-for-sale-colombo-2
Boralesgamuwa Highly Residential land for sale quiet neighborhood,22800000,8,2850000,Colombo,Maharagama,unknown,1,1,3 days,https://ikman.lk/en/ad/boralesgamuwa-highly-residential-land-for-sale-quiet-neighborhood-for-sale-colombo-141
10p Land for Sale in Pannipitiya P27,8700000,6,1450000,Colombo,Pannipitiya,unknown,0,0,3 days,https://ikman.lk/en/ad/10p-land-for-sale-in-pannipitiya-p27-for-sale-colombo-1
Land for Sale in Mellawagedara H03,2687500,12.5,215000,Anuradhapura,Anuradhapura City,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-mellawagedara-h03-for-sale-anuradhapura
Developed Land for Sale in Mellawagedara H24,2687500,12.5,215000,Anuradhapura,Anuradhapura City,unknown,0,0,3 days,https://ikman.lk/en/ad/developed-land-for-sale-in-mellawagedara-h24-for-sale-anuradhapura
à·à·à¶»à¶«à·à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,2600000,10,260000,Kalutara,Horana,unknown,0,0,3 days,https://ikman.lk/en/ad/hornnin-iddmk-vikinniimtt-for-sale-kalutara-67
"Land for Sale Tourist Attraction area, Udawalawa. (ID:UDWL001)",5500000,40,137500,Ratnapura,Embilipitiya,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-tourist-attraction-area-udawalawa-idudwl001-for-sale-ratnapura
"à¶à¶©à·à¶½à·, à·à¶à¶ à·à¶»à¶ à¶à¶à¶»à·à·à¶«à¶º à¶à·à· à¶´à·âà¶»à¶¯à·à·à¶ºà¶ à¶´à·à·à·à¶§à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§. (ID:UDWL001S)",5500000,40,137500,Ratnapura,Embilipitiya,unknown,0,0,3 days,https://ikman.lk/en/ad/uddvlv-sncaark-aakrssnny-ihll-prdeeshyk-pihitti-iddmk-vikinniimtt-idudwl001s-for-sale-ratnapura
"à·à·à¶»à¶«,à¶¶à·à¶½à·à¶½à¶´à·à¶§à·à¶ºà·à¶±à· à¶à¶©à¶¸à¶à·",2862000,10.8,265000,Colombo,Athurugiriya,unknown,0,0,3 days,https://ikman.lk/en/ad/hornnbaellpittiyen-iddmk-for-sale-colombo
LUXURY LIVING LAND PLOTS IN PELAWATHTHA AREA,31200000,6.5,4800000,Colombo,Battaramulla,unknown,0,0,3 days,https://ikman.lk/en/ad/luxury-living-land-plots-in-pelawaththa-area-for-sale-colombo
à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ à¶à¶­ à¶à¶¯à¶±,3312500,12.5,265000,Colombo,Athurugiriya,unknown,0,0,3 days,https://ikman.lk/en/ad/iddmk-vikinniimtt-aet-kdn-for-sale-colombo-3
à·à·à¶»à¶«à·à¶±à· à¶à¶©à¶¸à¶à·,2782500,10.5,265000,Colombo,Athurugiriya,unknown,0,0,3 days,https://ikman.lk/en/ad/hornnin-iddmk-for-sale-colombo
HIRIKETIYA SURFING AREA BEST INVESTMENT PURPOSE LAND PLOTS,10500000,7,1500000,Matara,Dikwella,unknown,0,0,3 days,https://ikman.lk/en/ad/hiriketiya-surfing-area-best-investment-purpose-land-plots-for-sale-matara-1
Best Residential Land Plots For Sale In Athurugiriya Near To City,13560000,8,1695000,Colombo,Athurugiriya,unknown,0,0,3 days,https://ikman.lk/en/ad/best-residential-land-plots-for-sale-in-athurugiriya-near-to-city-for-sale-colombo-1
à¶à·à·à¶¹ à¶±à·à·à¶» à¶´à·à¶»à¶§ à·à¶à·à¶±à·à¶¸ à¶à¶©à¶¸à· à·à¶§à·à¶±à·à¶à¶¸à¶§ à¶±à·à·à·à¶à·,20280000,15.6,1300000,Gampaha,Kiribathgoda,unknown,0,0,3 days,https://ikman.lk/en/ad/kollmb-nuvr-paartt-llginm-iddmee-vttinaakmtt-nivsk-for-sale-gampaha
Residential Land Plot for Sale in Panadura P27,9950000,10,995000,Kalutara,Panadura,unknown,0,0,3 days,https://ikman.lk/en/ad/residential-land-plot-for-sale-in-panadura-p27-for-sale-kalutara
Colombo 6 10P Bare Land For Sale,150000000,10,15000000,Colombo,Colombo 6,unknown,0,0,3 days,https://ikman.lk/en/ad/colombo-6-10p-bare-land-for-sale-for-sale-colombo
"Malabe 10.5P Bare Land For Sale In supreme city , Kahanthota,",18900000,10.5,1800000,Colombo,Malabe,unknown,0,0,3 days,https://ikman.lk/en/ad/malabe-105p-bare-land-for-sale-in-supreme-city-kahanthota-for-sale-colombo
à¶à·à¶­à·à¶©à·à· PADDYFIELD VIEW BEST RESIDENTIAL LAND PLOTS,6000000,6,1000000,Colombo,Polgasowita,unknown,0,0,3 days,https://ikman.lk/en/ad/khtudduv-paddyfield-view-best-residential-land-plots-for-sale-colombo
Valuable Land Plots in Kadana,2600000,10,260000,Kalutara,Horana,unknown,0,0,3 days,https://ikman.lk/en/ad/valuable-land-plots-in-kadana-for-sale-kalutara
Valuable Land in à¶­à¶½à·à¶­à·à¶à·à¶© P27,13000000,10,1300000,Colombo,Battaramulla,unknown,0,0,3 days,https://ikman.lk/en/ad/valuable-land-in-tlvtugodd-p27-for-sale-colombo-4
à¶à¶­à·à¶»à·à¶à·à¶»à·à¶º à¶±à¶à¶»à·à·à¶¸à·à·à·à¶±à· à·à·à¶±à·à¶¯à¶» à·à·à¶½à· à¶ºà·à¶ºà¶à¶§ à¶¸à·à¶ºà·à¶¸à·à· à¶à¶à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à·,9100000,7,1300000,Colombo,Athurugiriya,unknown,0,0,3 days,https://ikman.lk/en/ad/aturugiriy-ngrsiimaaven-sundr-vel-yaayktt-maayimv-agnaa-bim-kotts-for-sale-colombo
à¶¸à·à¶»à¶§à·à· à¶´à·à¶±à¶¯à·à¶» à¶¸à·à¶¯à·à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ P27,10500000,10,1050000,Colombo,Moratuwa,unknown,0,0,3 days,https://ikman.lk/en/ad/morttuv-paandur-maediv-iddmk-vikinniimtt-p27-for-sale-colombo-2
High Valuable Land for Sale Kottawa,10500000,7.5,1400000,Colombo,Kottawa,unknown,0,0,3 days,https://ikman.lk/en/ad/high-valuable-land-for-sale-kottawa-for-sale-colombo
Residential Land Plots For Sale In Ja Ela,4740000,12,395000,Gampaha,Ja-Ela,unknown,0,0,3 days,https://ikman.lk/en/ad/residential-land-plots-for-sale-in-ja-ela-for-sale-gampaha-160
Land for Sale in Hokandara à¶»à·à¶¸à¶±à·à¶ºà¶ à¶¸à·à·à¶­ P27,12838000,9.8,1310000,Colombo,Talawatugoda,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-hokandara-raamnaayk-maavt-p27-for-sale-colombo-2
à¶à·à¶§à·à¶§à·à· à·à·à¶¯à·à¶¯à¶¸à·à¶½à·à¶½ à¶¶à·à¶¸à· à¶à·à¶§à·à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ .,9262500,6.5,1425000,Colombo,Kottawa,unknown,0,0,3 days,https://ikman.lk/en/ad/kottttaav-siddmull-bim-kottsk-vikinniimtt-for-sale-colombo-2
Land for Sale Ballapitiya,2600000,10,260000,Kalutara,Horana,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-ballapitiya-for-sale-kalutara-6
Developed Residential Land for Sale in Mirigama C84,3312500,12.5,265000,Kandy,Katugastota,unknown,0,0,3 days,https://ikman.lk/en/ad/developed-residential-land-for-sale-in-mirigama-c84-for-sale-kandy-1
à¶à¶¯à¶±à·à¶±à· à¶à¶©à¶¸à¶à· à¶§à·à¶ à¶à·à·à¶±à·à¶± à·à·à¶»à¶«,2782500,10.5,265000,Colombo,Athurugiriya,unknown,0,0,3 days,https://ikman.lk/en/ad/kdnin-iddmk-ttik-gevnn-hornn-for-sale-colombo
à¶¶à¶«à·à¶©à·à¶»à¶à¶¸à·à¶±à· à¶à¶à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,3500000,10,350000,Kalutara,Bandaragama,unknown,0,0,3 days,https://ikman.lk/en/ad/bnnddaargmin-agnaa-iddmk-vikinniimtt-for-sale-kalutara
à¶¯à·à¶©à¶±à·à¶à·à¶© à¶´à¶»à·à¶ à· 10 à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,2000000,10,200000,Kalutara,Kalutara City,unknown,0,0,3 days,https://ikman.lk/en/ad/doddngodd-prc-10-iddmk-vikinniimtt-for-sale-kalutara-2
Land for Sale Hambantota,220800000,320,690000,Hambantota,Hambantota City,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-hambantota-for-sale-hambantota-52
Land for Sale in Pannala-N06,2687500,12.5,215000,Kegalle,Kegalle City,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-pannala-n06-for-sale-kegalle-1
Land for Sale in Malabe,49400000,19,2600000,Colombo,Malabe,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-malabe-for-sale-colombo-4207
Land in à¶¸à·à¶à·à¶©,1625000,6.5,250000,Colombo,Meegoda,unknown,0,0,3 days,https://ikman.lk/en/ad/land-in-miigodd-for-sale-colombo
Land for Sale in Pannala-N04,2687500,12.5,215000,Gampaha,Kiribathgoda,unknown,0,0,3 days,https://ikman.lk/en/ad/land-for-sale-in-pannala-n04-for-sale-gampaha-13
Residential Land lots for Sale in Vidyala Junction Pannipitiya R02,14625000,7.5,1950000,Colombo,Pannipitiya,unknown,1,1,3 days,https://ikman.lk/en/ad/residential-land-lots-for-sale-in-vidyala-junction-pannipitiya-r02-for-sale-colombo
